Year,Country,Brand,Model,Price_USD,Range_km,Autonomy_Class
2026,France,Peugeot,Peugeot e-Rifter M 50 kWhPeugeot e-Rifter M 50 kWh,44364,235,1. Citadine (<250km)
2026,France,Peugeot,Peugeot e-Rifter XL 50 kWhPeugeot e-Rifter XL 50 kWh,45518,230,1. Citadine (<250km)
2026,France,Renault,Renault Kangoo Grand E-Tech ElectricRenault Kangoo Grand E-Tech Electric,46453,220,1. Citadine (<250km)
2026,France,Peugeot,Peugeot e-Rifter Standard 50 kWhPeugeot e-Rifter Standard 50 kWh,47595,205,1. Citadine (<250km)
2026,France,Peugeot,Peugeot e-Rifter Long 50 kWhPeugeot e-Rifter Long 50 kWh,48980,200,1. Citadine (<250km)
2026,France,Peugeot,Peugeot e-Traveller L2 50 kWhPeugeot e-Traveller L2 50 kWh,53354,180,1. Citadine (<250km)
2026,France,Peugeot,Peugeot e-Traveller L3 50 kWhPeugeot e-Traveller L3 50 kWh,54508,180,1. Citadine (<250km)
2026,France,Peugeot,Peugeot e-Expert Combi Compact 50 kWhPeugeot e-Expert Combi Compact 50 kWh,56643,185,1. Citadine (<250km)
2026,France,Peugeot,Peugeot e-Traveller Compact 50 kWhPeugeot e-Traveller Compact 50 kWh,58721,185,1. Citadine (<250km)
2026,France,Peugeot,Peugeot e-Expert Combi Standard 50 kWhPeugeot e-Expert Combi Standard 50 kWh,59944,185,1. Citadine (<250km)
2026,France,Peugeot,Peugeot e-Expert Combi Long 50 kWhPeugeot e-Expert Combi Long 50 kWh,60856,185,1. Citadine (<250km)
2026,France,Peugeot,Peugeot e-Traveller Standard 50 kWhPeugeot e-Traveller Standard 50 kWh,61906,185,1. Citadine (<250km)
2026,France,Peugeot,Peugeot e-Traveller Long 50 kWhPeugeot e-Traveller Long 50 kWh,62818,185,1. Citadine (<250km)
2026,France,Renault,Renault 5 E-Tech 40kWh 95hpRenault 5 E-Tech 40kWh 95hp,28737,260,2. Standard (250-450km)
2026,France,Renault,Renault 5 E-Tech 40kWh 120hpRenault 5 E-Tech 40kWh 120hp,32199,260,2. Standard (250-450km)
2026,France,Renault,Renault Zoe ZE40 R110Renault Zoe ZE40 R110,34611,255,2. Standard (250-450km)
2026,France,Peugeot,Peugeot e-208 (MY20-21)Peugeot e-208,35142,270,2. Standard (250-450km)
2026,France,Renault,Renault 4 E-Tech 52kWh 150hpRenault 4 E-Tech 52kWh 150hp,37393,315,2. Standard (250-450km)
2026,France,Renault,Renault 5 E-Tech 52kWh 150hpRenault 5 E-Tech 52kWh 150hp,37970,335,2. Standard (250-450km)
2026,France,Renault,Renault Zoe R90Renault Zoe R90,38316,255,2. Standard (250-450km)
2026,France,Renault,Renault Zoe R90Renault Zoe R90,39355,255,2. Standard (250-450km)
2026,France,Peugeot,Peugeot e-2008 (MY20-21)Peugeot e-2008,40913,260,2. Standard (250-450km)
2026,France,Renault,Renault Zoe R110Renault Zoe R110,41432,250,2. Standard (250-450km)
2026,France,Renault,Renault Zoe ZE50 R110Renault Zoe ZE50 R110,42517,315,2. Standard (250-450km)
2026,France,Renault,Renault Zoe ZE50 R135Renault Zoe ZE50 R135,43671,310,2. Standard (250-450km)
2026,France,Peugeot,Peugeot e-2008 (MY22-23)Peugeot e-2008,43740,270,2. Standard (250-450km)
2026,France,DS,DS Automobiles DS 3 Crossback E-TenseDS Automobiles DS 3 Crossback E-Tense,44652,255,2. Standard (250-450km)
2026,France,Alpine,Alpine A290 Electric 180 hpAlpine A290 Electric 180 hp,44664,310,2. Standard (250-450km)
2026,France,Peugeot,Peugeot e-208 (MY22)Peugeot e-208,45125,285,2. Standard (250-450km)
2026,France,DS,DS Automobiles DS 3 Crossback E-TenseDS Automobiles DS 3 Crossback E-Tense,45518,265,2. Standard (250-450km)
2026,France,DS,DS Automobiles DS 3 E-TenseDS Automobiles DS 3 E-Tense,46787,300,2. Standard (250-450km)
2026,France,Renault,Renault Scenic E-Tech EV60 170hpRenault Scenic E-Tech EV60 170hp,47780,340,2. Standard (250-450km)
2026,France,Peugeot,Peugeot e-208 51 kWh (MY23)Peugeot e-208 51 kWh,48299,305,2. Standard (250-450km)
2026,France,Alpine,Alpine A290 Electric 220 hpAlpine A290 Electric 220 hp,48357,305,2. Standard (250-450km)
2026,France,Renault,Renault Megane E-Tech EV40 130hpRenault Megane E-Tech EV40 130hp,48472,260,2. Standard (250-450km)
2026,France,Peugeot,Peugeot e-308 58 kWh (MY26)Peugeot e-308 58 kWh,48974,345,2. Standard (250-450km)
2026,France,Peugeot,Peugeot e-308 SW 58 kWh (MY26)Peugeot e-308 SW 58 kWh,50128,340,2. Standard (250-450km)
2026,France,Peugeot,Peugeot e-308 (MY23-25)Peugeot e-308,51663,300,2. Standard (250-450km)
2026,France,Peugeot,Peugeot e-308 SW (MY23-25)Peugeot e-308 SW,52817,300,2. Standard (250-450km)
2026,France,Renault,Renault Megane E-Tech EV60 220hpRenault Megane E-Tech EV60 220hp,53781,380,2. Standard (250-450km)
2026,France,Renault,Renault Megane E-Tech EV60 130hpRenault Megane E-Tech EV60 130hp,54243,380,2. Standard (250-450km)
2026,France,Peugeot,Peugeot e-3008 73 kWhPeugeot e-3008 73 kWh,56262,380,2. Standard (250-450km)
2026,France,Peugeot,Peugeot e-5008 73 kWhPeugeot e-5008 73 kWh,59148,370,2. Standard (250-450km)
2026,France,Peugeot,Peugeot e-Traveller L2 75 kWhPeugeot e-Traveller L2 75 kWh,60279,265,2. Standard (250-450km)
2026,France,Peugeot,Peugeot e-Traveller L3 75 kWhPeugeot e-Traveller L3 75 kWh,61433,265,2. Standard (250-450km)
2026,France,DS,DS Automobiles N°8 FWDDS Automobiles N°8 FWD,66592,415,2. Standard (250-450km)
2026,France,Peugeot,Peugeot e-Expert Combi Standard 75 kWhPeugeot e-Expert Combi Standard 75 kWh,66869,265,2. Standard (250-450km)
2026,France,Peugeot,Peugeot e-Expert Combi Long 75 kWhPeugeot e-Expert Combi Long 75 kWh,67780,265,2. Standard (250-450km)
2026,France,Peugeot,Peugeot e-Traveller Standard 75 kWhPeugeot e-Traveller Standard 75 kWh,68831,265,2. Standard (250-450km)
2026,France,Peugeot,Peugeot e-3008 73 kWh Dual MotorPeugeot e-3008 73 kWh Dual Motor,69246,365,2. Standard (250-450km)
2026,France,Peugeot,Peugeot e-Traveller Long 75 kWhPeugeot e-Traveller Long 75 kWh,69742,265,2. Standard (250-450km)
2026,France,Peugeot,Peugeot e-5008 73 kWh Dual MotorPeugeot e-5008 73 kWh Dual Motor,72131,355,2. Standard (250-450km)
2026,France,Renault,Renault Scenic E-Tech EV87 220hpRenault Scenic E-Tech EV87 220hp,56435,480,3. Long Range (450-650km)
2026,France,Peugeot,Peugeot e-3008 97 kWh Long RangePeugeot e-3008 97 kWh Long Range,60994,500,3. Long Range (450-650km)
2026,France,Peugeot,Peugeot e-5008 97 kWh Long RangePeugeot e-5008 97 kWh Long Range,63879,485,3. Long Range (450-650km)
2026,France,DS,DS Automobiles N°8 FWD Long RangeDS Automobiles N°8 FWD Long Range,72939,545,3. Long Range (450-650km)
2026,France,Alpine,Alpine A390 GTAlpine A390 GT,77902,470,3. Long Range (450-650km)
2026,France,DS,DS Automobiles N°8 AWD Long RangeDS Automobiles N°8 AWD Long Range,86558,530,3. Long Range (450-650km)
2026,France,Alpine,Alpine A390 GTSAlpine A390 GTS,88866,470,3. Long Range (450-650km)
2026,Germany,Smart,Smart EQ forfourSmart EQ forfour,22066,95,1. Citadine (<250km)
2026,Germany,Volkswagen,Volkswagen e-Up!Volkswagen e-Up!,24722,205,1. Citadine (<250km)
2026,Germany,Smart,Smart EQ fortwo coupeSmart EQ fortwo coupe,25321,100,1. Citadine (<250km)
2026,Germany,Smart,Smart ForTwo Electric DriveSmart ForTwo Electric Drive,25321,100,1. Citadine (<250km)
2026,Germany,Smart,Smart ForFour Electric DriveSmart ForFour Electric Drive,26083,95,1. Citadine (<250km)
2026,Germany,Smart,Smart EQ forfourSmart EQ forfour,26083,95,1. Citadine (<250km)
2026,Germany,Volkswagen,Volkswagen e-Up!Volkswagen e-Up!,26515,100,1. Citadine (<250km)
2026,Germany,Smart,Smart EQ fortwo cabrioSmart EQ fortwo cabrio,29083,95,1. Citadine (<250km)
2026,Germany,Smart,Smart ForTwo Cabrio Electric DriveSmart ForTwo Cabrio Electric Drive,29083,95,1. Citadine (<250km)
2026,Germany,Volkswagen,Volkswagen e-Up!Volkswagen e-Up!,31045,95,1. Citadine (<250km)
2026,Germany,Opel,Opel Frontera Electric 44 kWhOpel Frontera Electric 44 kWh,33457,240,1. Citadine (<250km)
2026,Germany,Volkswagen,Volkswagen e-Up!Volkswagen e-Up!,34617,205,1. Citadine (<250km)
2026,Germany,Volkswagen,Volkswagen e-GolfVolkswagen e-Golf,36816,190,1. Citadine (<250km)
2026,Germany,Volkswagen,Volkswagen e-GolfVolkswagen e-Golf,40278,125,1. Citadine (<250km)
2026,Germany,BMW,BMW i3 60 AhBMW i3 60 Ah,40336,115,1. Citadine (<250km)
2026,Germany,BMW,BMW i3 94 AhBMW i3 94 Ah,42471,165,1. Citadine (<250km)
2026,Germany,BMW,BMW i3 94 AhBMW i3 94 Ah,43336,165,1. Citadine (<250km)
2026,Germany,Opel,Opel Combo Electric 50 kWhOpel Combo Electric 50 kWh,44548,235,1. Citadine (<250km)
2026,Germany,BMW,BMW i3 120 AhBMW i3 120 Ah,45010,235,1. Citadine (<250km)
2026,Germany,Opel,Opel Combo Electric XL 50 kWhOpel Combo Electric XL 50 kWh,45702,230,1. Citadine (<250km)
2026,Germany,BMW,BMW i3s 120 AhBMW i3s 120 Ah,49165,230,1. Citadine (<250km)
2026,Germany,Opel,Opel Combo-e Life 50 kWhOpel Combo-e Life 50 kWh,49684,205,1. Citadine (<250km)
2026,Germany,Opel,Opel Combo-e Life XL 50 kWhOpel Combo-e Life XL 50 kWh,51646,200,1. Citadine (<250km)
2026,Germany,BMW,BMW i3s 94 AhBMW i3s 94 Ah,52800,160,1. Citadine (<250km)
2026,Germany,Opel,Opel Zafira Electric 50 kWhOpel Zafira Electric 50 kWh,54877,180,1. Citadine (<250km)
2026,Germany,Opel,Opel Zafira Electric XL 50 kWhOpel Zafira Electric XL 50 kWh,56032,180,1. Citadine (<250km)
2026,Germany,Opel,Opel Vivaro-e Combi S 50 kWhOpel Vivaro-e Combi S 50 kWh,57270,185,1. Citadine (<250km)
2026,Germany,Opel,Opel Vivaro-e Combi M 50 kWhOpel Vivaro-e Combi M 50 kWh,58850,185,1. Citadine (<250km)
2026,Germany,Opel,Opel Vivaro-e Combi L 50 kWhOpel Vivaro-e Combi L 50 kWh,59811,180,1. Citadine (<250km)
2026,Germany,Opel,Opel Zafira-e Life S 50 kWhOpel Zafira-e Life S 50 kWh,65437,185,1. Citadine (<250km)
2026,Germany,Opel,Opel Zafira-e Life M 50 kWhOpel Zafira-e Life M 50 kWh,72997,185,1. Citadine (<250km)
2026,Germany,Opel,Opel Zafira-e Life L 50 kWhOpel Zafira-e Life L 50 kWh,73949,180,1. Citadine (<250km)
2026,Germany,Volkswagen,Volkswagen e-Caravelle L1 100 kW 64 kWhVolkswagen e-Caravelle L1 100 kW 64 kWh,76195,245,1. Citadine (<250km)
2026,Germany,Volkswagen,Volkswagen e-Caravelle L2 100 kW 64 kWhVolkswagen e-Caravelle L2 100 kW 64 kWh,77356,245,1. Citadine (<250km)
2026,Germany,Volkswagen,Volkswagen e-Caravelle L1 160 kW 64 kWhVolkswagen e-Caravelle L1 160 kW 64 kWh,78674,245,1. Citadine (<250km)
2026,Germany,Volkswagen,Volkswagen e-Caravelle L2 160 kW 64 kWhVolkswagen e-Caravelle L2 160 kW 64 kWh,79835,245,1. Citadine (<250km)
2026,Germany,Volkswagen,Volkswagen e-Caravelle L1 210 kW 64 kWhVolkswagen e-Caravelle L1 210 kW 64 kWh,81029,245,1. Citadine (<250km)
2026,Germany,Volkswagen,Volkswagen e-Caravelle L2 210 kW 64 kWhVolkswagen e-Caravelle L2 210 kW 64 kWh,82190,245,1. Citadine (<250km)
2026,Germany,Opel,Opel Corsa-e (MY20-21)Opel Corsa-e,34508,285,2. Standard (250-450km)
2026,Germany,Opel,Opel Frontera Electric 54 kWhOpel Frontera Electric 54 kWh,35996,290,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.3 Pure PerformanceVolkswagen ID.3 Pure Performance,36885,275,2. Standard (250-450km)
2026,Germany,Opel,Opel Mokka-eOpel Mokka-e,39366,255,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.3 ProVolkswagen ID.3 Pro,40388,350,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.3 ProVolkswagen ID.3 Pro,40924,350,2. Standard (250-450km)
2026,Germany,Opel,Opel Corsa-e (MY22-23)Opel Corsa-e,42003,295,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.3 Pro PerformanceVolkswagen ID.3 Pro Performance,42119,350,2. Standard (250-450km)
2026,Germany,Opel,Opel Mokka ElectricOpel Mokka Electric,42402,285,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.4 PureVolkswagen ID.4 Pure,42644,285,2. Standard (250-450km)
2026,Germany,Opel,Opel Astra Electric 58 kWh (MY26)Opel Astra Electric 58 kWh,43844,345,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.3 1stVolkswagen ID.3 1st,44995,350,2. Standard (250-450km)
2026,Germany,Opel,Opel Astra Sports Tourer Electric 58 kWh (MY26)Opel Astra Sports Tourer Electric 58 kWh,45575,335,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.4 Pure PerformanceVolkswagen ID.4 Pure Performance,46112,285,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.3 ProVolkswagen ID.3 Pro,46158,350,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.4 Pure (MY26)Volkswagen ID.4 Pure,46551,285,2. Standard (250-450km)
2026,Germany,Opel,Opel Mokka-e 50 kWhOpel Mokka-e 50 kWh,46914,260,2. Standard (250-450km)
2026,Germany,Opel,Opel Astra Electric (MY23-25)Opel Astra Electric,48461,315,2. Standard (250-450km)
2026,Germany,Smart,Smart #1 Pro+ (MY23)Smart #1 Pro+,49038,335,2. Standard (250-450km)
2026,Germany,Opel,Opel Ampera-eOpel Ampera-e,49615,335,2. Standard (250-450km)
2026,Germany,Opel,Opel Astra Sports Tourer Electric (MY23-25)Opel Astra Sports Tourer Electric,50192,310,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.3 Pro PerformanceVolkswagen ID.3 Pro Performance,50775,350,2. Standard (250-450km)
2026,Germany,Audi,Audi Q4 e-tron 35Audi Q4 e-tron 35,51588,285,2. Standard (250-450km)
2026,Germany,Opel,Opel Mokka-e 54 kWhOpel Mokka-e 54 kWh,51611,290,2. Standard (250-450km)
2026,Germany,Smart,Smart #1 Premium (MY23)Smart #1 Premium,51923,335,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.5 Pure (MY26)Volkswagen ID.5 Pure,52246,320,2. Standard (250-450km)
2026,Germany,Audi,Audi Q4 e-tron 35Audi Q4 e-tron 35,52627,285,2. Standard (250-450km)
2026,Germany,Audi,Audi Q4 e-tron 40Audi Q4 e-tron 40,53262,325,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.4 Pro PerformanceVolkswagen ID.4 Pro Performance,53475,410,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.4 Pro (MY26)Volkswagen ID.4 Pro,53475,445,2. Standard (250-450km)
2026,Germany,Smart,Smart #1 Pulse (MY23)Smart #1 Pulse,53654,325,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.5 ProVolkswagen ID.5 Pro,53683,430,2. Standard (250-450km)
2026,Germany,Audi,Audi Q4 Sportback e-tron 35Audi Q4 Sportback e-tron 35,53896,295,2. Standard (250-450km)
2026,Germany,Opel,Opel Grandland Electric 73 kWhOpel Grandland Electric 73 kWh,54185,370,2. Standard (250-450km)
2026,Germany,Opel,Opel Mokka Electric GSEOpel Mokka Electric GSE,54589,280,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.5 Pro PerformanceVolkswagen ID.5 Pro Performance,54877,430,2. Standard (250-450km)
2026,Germany,Audi,Audi Q4 Sportback e-tron 35Audi Q4 Sportback e-tron 35,54935,300,2. Standard (250-450km)
2026,Germany,BMW,BMW iX1 eDrive20 (MY23-25)BMW iX1 eDrive20,55281,390,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.5 ProVolkswagen ID.5 Pro,55322,430,2. Standard (250-450km)
2026,Germany,Audi,Audi Q4 Sportback e-tron 40Audi Q4 Sportback e-tron 40,55570,340,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.4 1stVolkswagen ID.4 1st,56194,410,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.5 Pro PerformanceVolkswagen ID.5 Pro Performance,56516,430,2. Standard (250-450km)
2026,Germany,Smart,Smart #1 Brabus (MY23)Smart #1 Brabus,56539,325,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.4 Pro 4MOTION (MY26)Volkswagen ID.4 Pro 4MOTION,56574,435,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.4 Pro 4MOTIONVolkswagen ID.4 Pro 4MOTION,56574,405,2. Standard (250-450km)
2026,Germany,BMW,BMW iX1 eDrive20 (MY26)BMW iX1 eDrive20,57013,400,2. Standard (250-450km)
2026,Germany,BMW,BMW iX2 eDrive20 (MY23-25)BMW iX2 eDrive20,57013,395,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID. Buzz NWB PureVolkswagen ID. Buzz NWB Pure,57703,265,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.4 GTXVolkswagen ID.4 GTX,58184,400,2. Standard (250-450km)
2026,Germany,Opel,Opel Grandland Electric 73 kWh AWDOpel Grandland Electric 73 kWh AWD,59725,355,2. Standard (250-450km)
2026,Germany,Audi,Audi Q4 e-tron 40Audi Q4 e-tron 40,59898,405,2. Standard (250-450km)
2026,Germany,Opel,Opel Grandland Electric 82 kWhOpel Grandland Electric 82 kWh,59955,420,2. Standard (250-450km)
2026,Germany,Audi,Audi Q4 e-tron 45Audi Q4 e-tron 45,61110,420,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.4 GTX (MY26)Volkswagen ID.4 GTX,61462,435,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.4 GTXVolkswagen ID.4 GTX,61462,400,2. Standard (250-450km)
2026,Germany,Opel,Opel Zafira Electric 75 kWhOpel Zafira Electric 75 kWh,61802,265,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.5 GTXVolkswagen ID.5 GTX,61877,405,2. Standard (250-450km)
2026,Germany,Audi,Audi Q4 Sportback e-tron 40Audi Q4 Sportback e-tron 40,62206,425,2. Standard (250-450km)
2026,Germany,Audi,Audi Q4 e-tron 45 quattroAudi Q4 e-tron 45 quattro,62310,385,2. Standard (250-450km)
2026,Germany,Opel,Opel Zafira Electric XL 75 kWhOpel Zafira Electric XL 75 kWh,62956,265,2. Standard (250-450km)
2026,Germany,Audi,Audi Q4 Sportback e-tron 45Audi Q4 Sportback e-tron 45,63418,435,2. Standard (250-450km)
2026,Germany,Audi,Audi Q4 e-tron 45 quattroAudi Q4 e-tron 45 quattro,63418,395,2. Standard (250-450km)
2026,Germany,BMW,BMW iX1 xDrive30 (MY23-25)BMW iX1 xDrive30,63475,380,2. Standard (250-450km)
2026,Germany,BMW,BMW iX2 eDrive20 (MY26)BMW iX2 eDrive20,63591,405,2. Standard (250-450km)
2026,Germany,Audi,Audi Q4 Sportback e-tron 45 quattroAudi Q4 Sportback e-tron 45 quattro,64514,400,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.5 GTXVolkswagen ID.5 GTX,65155,405,2. Standard (250-450km)
2026,Germany,BMW,BMW i4 eDrive35BMW i4 eDrive35,65207,430,2. Standard (250-450km)
2026,Germany,BMW,BMW iX2 xDrive30 (MY23-25)BMW iX2 xDrive30,65207,385,2. Standard (250-450km)
2026,Germany,BMW,BMW iX1 xDrive30 (MY26)BMW iX1 xDrive30,65322,390,2. Standard (250-450km)
2026,Germany,Opel,Opel Vivaro-e Combi M 75 kWhOpel Vivaro-e Combi M 75 kWh,65717,265,2. Standard (250-450km)
2026,Germany,Audi,Audi Q4 Sportback e-tron 45 quattroAudi Q4 Sportback e-tron 45 quattro,65726,410,2. Standard (250-450km)
2026,Germany,BMW,BMW i4 eDrive35BMW i4 eDrive35,66361,430,2. Standard (250-450km)
2026,Germany,BMW,BMW i4 eDrive35BMW i4 eDrive35,66476,435,2. Standard (250-450km)
2026,Germany,Opel,Opel Vivaro-e Combi L 75 kWhOpel Vivaro-e Combi L 75 kWh,66678,265,2. Standard (250-450km)
2026,Germany,Audi,Audi Q4 e-tron 50 quattroAudi Q4 e-tron 50 quattro,66822,385,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID.5 GTX (MY26)Volkswagen ID.5 GTX,67809,445,2. Standard (250-450km)
2026,Germany,Audi,Audi Q4 e-tron 55 quattroAudi Q4 e-tron 55 quattro,68092,395,2. Standard (250-450km)
2026,Germany,Audi,Audi Q4 Sportback e-tron 50 quattroAudi Q4 Sportback e-tron 50 quattro,69131,400,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID. Buzz NWB ProVolkswagen ID. Buzz NWB Pro,70275,370,2. Standard (250-450km)
2026,Germany,Audi,Audi Q4 Sportback e-tron 55 quattroAudi Q4 Sportback e-tron 55 quattro,70400,415,2. Standard (250-450km)
2026,Germany,BMW,BMW iX2 xDrive30 (MY26)BMW iX2 xDrive30,71785,395,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID. Buzz LWB ProVolkswagen ID. Buzz LWB Pro,72384,390,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen e-Transporter Kombi L1 100 kW 64 kWhVolkswagen e-Transporter Kombi L1 100 kW 64 kWh,72384,255,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen e-Transporter Kombi L2 100 kW 64 kWhVolkswagen e-Transporter Kombi L2 100 kW 64 kWh,73545,250,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID. Buzz ProVolkswagen ID. Buzz Pro,74533,345,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen e-Transporter Kombi L1 160 kW 64 kWhVolkswagen e-Transporter Kombi L1 160 kW 64 kWh,74863,255,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen e-Transporter Kombi L2 160 kW 64 kWhVolkswagen e-Transporter Kombi L2 160 kW 64 kWh,76023,250,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen e-Transporter Kombi L1 210 kW 64 kWhVolkswagen e-Transporter Kombi L1 210 kW 64 kWh,77219,255,2. Standard (250-450km)
2026,Germany,BMW,BMW iX3 (MY22-24)BMW iX3,77671,385,2. Standard (250-450km)
2026,Germany,BMW,BMW iX3 (MY21)BMW iX3,77671,385,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen e-Transporter Kombi L2 210 kW 64 kWhVolkswagen e-Transporter Kombi L2 210 kW 64 kWh,78378,250,2. Standard (250-450km)
2026,Germany,Audi,Audi e-tron 50 quattroAudi e-tron 50 quattro,79748,280,2. Standard (250-450km)
2026,Germany,Opel,Opel Zafira-e Life M 75 kWhOpel Zafira-e Life M 75 kWh,79921,265,2. Standard (250-450km)
2026,Germany,Opel,Opel Zafira-e Life L 75 kWhOpel Zafira-e Life L 75 kWh,80874,265,2. Standard (250-450km)
2026,Germany,Audi,Audi e-tron Sportback 50 quattroAudi e-tron Sportback 50 quattro,82345,295,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID. Buzz NWB GTXVolkswagen ID. Buzz NWB GTX,84367,360,2. Standard (250-450km)
2026,Germany,Volkswagen,Volkswagen ID. Buzz LWB GTX Volkswagen ID. Buzz LWB GTX,86474,380,2. Standard (250-450km)
2026,Germany,Audi,Audi Q8 SUV e-tron 50 quattroAudi Q8 SUV e-tron 50 quattro,87596,425,2. Standard (250-450km)
2026,Germany,BMW,BMW iX xDrive40BMW iX xDrive40,89212,360,2. Standard (250-450km)
2026,Germany,Audi,Audi Q8 Sportback e-tron 50 quattroAudi Q8 Sportback e-tron 50 quattro,90193,445,2. Standard (250-450km)
2026,Germany,Audi,Audi e-tron 55 quattroAudi e-tron 55 quattro,91687,365,2. Standard (250-450km)
2026,Germany,Audi,Audi e-tron 55 quattroAudi e-tron 55 quattro,93367,365,2. Standard (250-450km)
2026,Germany,Audi,Audi e-tron 55 quattroAudi e-tron 55 quattro,94059,365,2. Standard (250-450km)
2026,Germany,Audi,Audi e-tron Sportback 55 quattroAudi e-tron Sportback 55 quattro,94220,380,2. Standard (250-450km)
2026,Germany,Audi,Audi e-tron Sportback 55 quattroAudi e-tron Sportback 55 quattro,96656,380,2. Standard (250-450km)
2026,Germany,Porsche,Porsche TaycanPorsche Taycan,102021,410,2. Standard (250-450km)
2026,Germany,Porsche,Porsche TaycanPorsche Taycan,107492,420,2. Standard (250-450km)
2026,Germany,Audi,Audi e-tron SAudi e-tron S,108255,320,2. Standard (250-450km)
2026,Germany,Porsche,Porsche Taycan Sport TurismoPorsche Taycan Sport Turismo,108590,380,2. Standard (250-450km)
2026,Germany,Audi,Audi e-tron S SportbackAudi e-tron S Sportback,110851,330,2. Standard (250-450km)
2026,Germany,Audi,Audi e-tron S SportbackAudi e-tron S Sportback,110851,335,2. Standard (250-450km)
2026,Germany,Porsche,Porsche Taycan 4 Cross TurismoPorsche Taycan 4 Cross Turismo,113695,420,2. Standard (250-450km)
2026,Germany,BMW,BMW i5 M60 xDrive Sedan (MY23-24)BMW i5 M60 xDrive Sedan,114833,420,2. Standard (250-450km)
2026,Germany,Porsche,Porsche Taycan Plus Sport TurismoPorsche Taycan Plus Sport Turismo,115196,445,2. Standard (250-450km)
2026,Germany,Porsche,Porsche Taycan 4 Cross TurismoPorsche Taycan 4 Cross Turismo,119165,440,2. Standard (250-450km)
2026,Germany,Audi,Audi e-tron GT quattroAudi e-tron GT quattro,122392,415,2. Standard (250-450km)
2026,Germany,Porsche,Porsche Taycan 4SPorsche Taycan 4S,125643,395,2. Standard (250-450km)
2026,Germany,Porsche,Porsche Taycan 4S Cross TurismoPorsche Taycan 4S Cross Turismo,131824,420,2. Standard (250-450km)
2026,Germany,Porsche,Porsche Taycan 4SPorsche Taycan 4S,132213,415,2. Standard (250-450km)
2026,Germany,Porsche,Porsche Taycan 4S Sport TurismoPorsche Taycan 4S Sport Turismo,132213,370,2. Standard (250-450km)
2026,Germany,Porsche,Porsche Taycan 4S Cross TurismoPorsche Taycan 4S Cross Turismo,138393,440,2. Standard (250-450km)
2026,Germany,Porsche,Porsche Taycan 4S Plus Sport TurismoPorsche Taycan 4S Plus Sport Turismo,138585,430,2. Standard (250-450km)
2026,Germany,Porsche,Porsche Taycan 4S Sport TurismoPorsche Taycan 4S Sport Turismo,140569,440,2. Standard (250-450km)
2026,Germany,Porsche,Porsche Taycan GTS Sport TurismoPorsche Taycan GTS Sport Turismo,162564,425,2. Standard (250-450km)
2026,Germany,Audi,Audi RS e-tron GTAudi RS e-tron GT,168556,400,2. Standard (250-450km)
2026,Germany,Porsche,Porsche Taycan TurboPorsche Taycan Turbo,180441,415,2. Standard (250-450km)
2026,Germany,Porsche,Porsche Taycan Turbo Cross TurismoPorsche Taycan Turbo Cross Turismo,182089,395,2. Standard (250-450km)
